,id,group,temp,n_tokens,is_solution,score_sign,time
333,g0ktlz6i,whole-sweep-3,0.6,319,0,-1,22.661264657974243
334,g0ktlz6i,whole-sweep-3,0.6,380,0,-1,28.228940725326538
335,g0ktlz6i,whole-sweep-3,0.6,744,0,-1,54.42239499092102
336,g0ktlz6i,whole-sweep-3,0.6,295,0,-1,21.124058723449707
337,g0ktlz6i,whole-sweep-3,0.6,309,0,-1,22.301487684249878
338,g0ktlz6i,whole-sweep-3,0.6,46,0,1,5.969972372055054
339,g0ktlz6i,whole-sweep-3,0.6,269,0,-1,19.339399099349976
340,g0ktlz6i,whole-sweep-3,0.6,274,0,-1,20.50470995903015
341,g0ktlz6i,whole-sweep-3,0.6,510,0,-1,36.75515365600586
342,g0ktlz6i,whole-sweep-3,0.6,340,0,-1,24.112507104873657
343,g0ktlz6i,whole-sweep-3,0.6,475,0,-1,33.72053146362305
344,g0ktlz6i,whole-sweep-3,0.6,50,0,1,6.235038995742798
345,g0ktlz6i,whole-sweep-3,0.6,252,0,-1,18.232703924179077
346,g0ktlz6i,whole-sweep-3,0.6,501,0,-1,35.78461527824402
347,g0ktlz6i,whole-sweep-3,0.6,283,0,-1,20.153719425201416
348,g0ktlz6i,whole-sweep-3,0.6,347,0,-1,24.82503628730774
349,g0ktlz6i,whole-sweep-3,0.6,520,0,-1,37.12413430213928
350,g0ktlz6i,whole-sweep-3,0.6,467,0,-1,34.428778409957886
351,g0ktlz6i,whole-sweep-3,0.6,279,0,1,23.003005981445312
352,g0ktlz6i,whole-sweep-3,0.6,591,0,-1,42.49451208114624
353,g0ktlz6i,whole-sweep-3,0.6,285,0,-1,20.317963123321533
354,g0ktlz6i,whole-sweep-3,0.6,260,0,-1,18.53852653503418
355,g0ktlz6i,whole-sweep-3,0.6,274,0,-1,19.56241226196289
356,g0ktlz6i,whole-sweep-3,0.6,48,0,1,6.076709747314453
357,g0ktlz6i,whole-sweep-3,0.6,319,0,-1,22.67443537712097
358,g0ktlz6i,whole-sweep-3,0.6,290,0,-1,20.81458854675293
359,g0ktlz6i,whole-sweep-3,0.6,49,0,1,3.284386396408081
360,g0ktlz6i,whole-sweep-3,0.6,290,0,-1,20.698482275009155
361,g0ktlz6i,whole-sweep-3,0.6,244,0,-1,17.506559371948242
362,g0ktlz6i,whole-sweep-3,0.6,782,0,-1,57.933444023132324
363,g0ktlz6i,whole-sweep-3,0.6,320,0,-1,22.93488359451294
364,g0ktlz6i,whole-sweep-3,0.6,265,0,-1,19.10747480392456
365,g0ktlz6i,whole-sweep-3,0.6,348,0,-1,24.816339254379272
366,g0ktlz6i,whole-sweep-3,0.6,295,0,-1,21.033164739608765
367,g0ktlz6i,whole-sweep-3,0.6,278,0,-1,19.863945484161377
368,g0ktlz6i,whole-sweep-3,0.6,263,0,-1,18.797287464141846
369,g0ktlz6i,whole-sweep-3,0.6,246,0,-1,17.719749927520752
370,g0ktlz6i,whole-sweep-3,0.6,271,0,-1,19.32084321975708
371,g0ktlz6i,whole-sweep-3,0.6,273,0,-1,19.41797137260437
372,g0ktlz6i,whole-sweep-3,0.6,310,0,-1,22.300100326538086
373,g0ktlz6i,whole-sweep-3,0.6,268,0,-1,19.20746111869812
374,g0ktlz6i,whole-sweep-3,0.6,269,0,-1,19.3261878490448
375,g0ktlz6i,whole-sweep-3,0.6,50,0,1,6.245386123657227
376,g0ktlz6i,whole-sweep-3,0.6,270,0,-1,19.513177156448364
377,g0ktlz6i,whole-sweep-3,0.6,607,0,-1,44.01802086830139
378,g0ktlz6i,whole-sweep-3,0.6,337,0,-1,24.06747531890869
379,g0ktlz6i,whole-sweep-3,0.6,51,0,1,6.239519357681274
380,g0ktlz6i,whole-sweep-3,0.6,263,0,-1,18.955247163772583
381,g0ktlz6i,whole-sweep-3,0.6,260,0,-1,18.711363077163696
382,g0ktlz6i,whole-sweep-3,0.6,265,0,-1,19.047112464904785
383,g0ktlz6i,whole-sweep-3,0.6,271,0,-1,19.411203145980835
384,g0ktlz6i,whole-sweep-3,0.6,281,0,1,23.258097648620605
385,g0ktlz6i,whole-sweep-3,0.6,286,0,-1,20.494223833084106
386,g0ktlz6i,whole-sweep-3,0.6,363,0,-1,26.334571361541748
387,g0ktlz6i,whole-sweep-3,0.6,310,0,-1,22.248779773712158
388,g0ktlz6i,whole-sweep-3,0.6,57,0,1,6.70197868347168
389,g0ktlz6i,whole-sweep-3,0.6,318,0,-1,22.79388976097107
390,g0ktlz6i,whole-sweep-3,0.6,45,0,1,3.0225143432617188
391,g0ktlz6i,whole-sweep-3,0.6,41,0,1,5.615132570266724
392,g0ktlz6i,whole-sweep-3,0.6,446,0,-1,31.756110906600952
393,g0ktlz6i,whole-sweep-3,0.6,48,0,1,6.069079875946045
394,g0ktlz6i,whole-sweep-3,0.6,315,0,-1,22.70254135131836
395,g0ktlz6i,whole-sweep-3,0.6,41,0,1,2.8002519607543945
396,g0ktlz6i,whole-sweep-3,0.6,45,0,1,5.925057649612427
397,g0ktlz6i,whole-sweep-3,0.6,51,0,1,6.295931100845337
398,g0ktlz6i,whole-sweep-3,0.6,252,0,-1,18.24887990951538
399,g0ktlz6i,whole-sweep-3,0.6,301,0,-1,21.498191356658936
400,g0ktlz6i,whole-sweep-3,0.6,282,0,-1,20.263822317123413
401,g0ktlz6i,whole-sweep-3,0.6,267,0,1,22.359652280807495
402,g0ktlz6i,whole-sweep-3,0.6,304,0,-1,21.7298481464386
403,g0ktlz6i,whole-sweep-3,0.6,276,0,-1,19.82288694381714
404,g0ktlz6i,whole-sweep-3,0.6,261,0,-1,18.901026248931885
405,g0ktlz6i,whole-sweep-3,0.6,281,0,-1,20.06023383140564
406,g0ktlz6i,whole-sweep-3,0.6,45,0,1,5.878672122955322
407,g0ktlz6i,whole-sweep-3,0.6,303,0,-1,21.76896858215332
408,g0ktlz6i,whole-sweep-3,0.6,449,0,-1,32.23567581176758
409,g0ktlz6i,whole-sweep-3,0.6,286,0,-1,20.4579119682312
410,g0ktlz6i,whole-sweep-3,0.6,46,0,1,5.99181056022644
411,g0ktlz6i,whole-sweep-3,0.6,241,0,-1,17.51667809486389
412,g0ktlz6i,whole-sweep-3,0.6,273,0,-1,19.538892030715942
413,g0ktlz6i,whole-sweep-3,0.6,303,0,-1,21.712673902511597
414,g0ktlz6i,whole-sweep-3,0.6,361,0,-1,25.882301330566406
415,g0ktlz6i,whole-sweep-3,0.6,269,0,-1,19.174623250961304
416,g0ktlz6i,whole-sweep-3,0.6,276,0,1,22.951576948165894
417,g0ktlz6i,whole-sweep-3,0.6,409,0,-1,29.39051914215088
418,g0ktlz6i,whole-sweep-3,0.6,251,0,-1,17.965471029281616
419,g0ktlz6i,whole-sweep-3,0.6,48,0,1,6.047803640365601
420,g0ktlz6i,whole-sweep-3,0.6,57,0,1,6.654516696929932
421,g0ktlz6i,whole-sweep-3,0.6,280,0,-1,20.069114208221436
422,g0ktlz6i,whole-sweep-3,0.6,294,0,-1,20.95712900161743
423,g0ktlz6i,whole-sweep-3,0.6,260,0,-1,18.59850525856018
424,g0ktlz6i,whole-sweep-3,0.6,477,0,-1,34.34842276573181
425,g0ktlz6i,whole-sweep-3,0.6,318,0,-1,22.814608097076416
426,g0ktlz6i,whole-sweep-3,0.6,48,0,1,6.110902786254883
427,g0ktlz6i,whole-sweep-3,0.6,291,0,-1,20.993462085723877
428,g0ktlz6i,whole-sweep-3,0.6,281,0,-1,20.030263900756836
429,g0ktlz6i,whole-sweep-3,0.6,261,0,-1,18.6870059967041
430,g0ktlz6i,whole-sweep-3,0.6,259,0,-1,18.65664792060852
431,g0ktlz6i,whole-sweep-3,0.6,408,0,-1,30.35482406616211
432,g0ktlz6i,whole-sweep-3,0.6,276,0,-1,19.940441131591797
433,g0ktlz6i,whole-sweep-3,0.6,335,0,-1,24.186666250228882
434,g0ktlz6i,whole-sweep-3,0.6,395,0,-1,28.177339792251587
435,g0ktlz6i,whole-sweep-3,0.6,399,0,-1,28.631436347961426
436,g0ktlz6i,whole-sweep-3,0.6,283,0,-1,20.280309200286865
437,g0ktlz6i,whole-sweep-3,0.6,265,0,-1,18.98735547065735
438,g0ktlz6i,whole-sweep-3,0.6,45,0,1,5.870666742324829
439,g0ktlz6i,whole-sweep-3,0.6,257,0,-1,18.572734832763672
440,g0ktlz6i,whole-sweep-3,0.6,499,0,-1,36.099220752716064
441,g0ktlz6i,whole-sweep-3,0.6,430,0,-1,30.893550157546997
442,g0ktlz6i,whole-sweep-3,0.6,262,0,-1,18.86024236679077
443,g0ktlz6i,whole-sweep-3,0.6,265,0,-1,19.272752285003662
444,g0ktlz6i,whole-sweep-3,0.6,420,0,-1,30.326942920684814
445,g0ktlz6i,whole-sweep-3,0.6,263,0,-1,19.11355495452881
446,g0ktlz6i,whole-sweep-3,0.6,245,0,-1,17.784911394119263
447,g0ktlz6i,whole-sweep-3,0.6,47,0,1,3.210369348526001
448,g0ktlz6i,whole-sweep-3,0.6,387,0,-1,27.8548264503479
449,g0ktlz6i,whole-sweep-3,0.6,451,0,-1,32.66539287567139
450,g0ktlz6i,whole-sweep-3,0.6,49,0,1,6.166459560394287
451,g0ktlz6i,whole-sweep-3,0.6,293,0,-1,21.148975133895874
452,g0ktlz6i,whole-sweep-3,0.6,50,0,1,6.259657859802246
453,g0ktlz6i,whole-sweep-3,0.6,53,0,1,6.46933913230896
454,g0ktlz6i,whole-sweep-3,0.6,457,0,-1,33.171669721603394
455,g0ktlz6i,whole-sweep-3,0.6,262,0,-1,18.994446754455566
456,g0ktlz6i,whole-sweep-3,0.6,316,0,-1,22.677006006240845
457,g0ktlz6i,whole-sweep-3,0.6,372,0,-1,26.781105041503906
458,g0ktlz6i,whole-sweep-3,0.6,244,0,-1,16.249298095703125
459,g0ktlz6i,whole-sweep-3,0.6,266,0,-1,19.21353507041931
460,g0ktlz6i,whole-sweep-3,0.6,42,0,1,2.8818705081939697
461,g0ktlz6i,whole-sweep-3,0.6,519,0,-1,37.49013304710388
462,g0ktlz6i,whole-sweep-3,0.6,237,0,-1,17.16211748123169
463,g0ktlz6i,whole-sweep-3,0.6,497,0,-1,37.724032402038574
464,g0ktlz6i,whole-sweep-3,0.6,41,0,1,5.690150499343872
465,g0ktlz6i,whole-sweep-3,0.6,262,0,-1,18.915076732635498
466,g0ktlz6i,whole-sweep-3,0.6,622,0,-1,45.368329763412476
467,g0ktlz6i,whole-sweep-3,0.6,260,0,-1,18.70601987838745
468,g0ktlz6i,whole-sweep-3,0.6,294,0,-1,22.09653663635254
469,g0ktlz6i,whole-sweep-3,0.6,258,0,-1,18.702276706695557
470,g0ktlz6i,whole-sweep-3,0.6,490,0,-1,35.58976626396179
471,g0ktlz6i,whole-sweep-3,0.6,287,0,-1,20.559446573257446
472,g0ktlz6i,whole-sweep-3,0.6,473,0,-1,34.153151988983154
473,g0ktlz6i,whole-sweep-3,0.6,269,0,-1,19.522945404052734
474,g0ktlz6i,whole-sweep-3,0.6,46,0,1,5.966774225234985
475,g0ktlz6i,whole-sweep-3,0.6,301,0,-1,21.679094791412354
476,g0ktlz6i,whole-sweep-3,0.6,396,0,-1,28.471475839614868
477,g0ktlz6i,whole-sweep-3,0.6,535,0,-1,38.78013801574707
478,g0ktlz6i,whole-sweep-3,0.6,288,0,-1,20.688807249069214
479,g0ktlz6i,whole-sweep-3,0.6,363,0,-1,26.231082916259766
480,g0ktlz6i,whole-sweep-3,0.6,393,0,-1,28.288230895996094
481,g0ktlz6i,whole-sweep-3,0.6,535,0,-1,38.75715494155884
482,g0ktlz6i,whole-sweep-3,0.6,48,0,1,6.108015775680542
483,g0ktlz6i,whole-sweep-3,0.6,266,0,-1,19.268950700759888
484,g0ktlz6i,whole-sweep-3,0.6,273,0,-1,19.69964027404785
485,g0ktlz6i,whole-sweep-3,0.6,255,0,-1,18.355106115341187
486,g0ktlz6i,whole-sweep-3,0.6,421,0,-1,30.354921579360962
487,g0ktlz6i,whole-sweep-3,0.6,46,0,1,5.982450008392334
488,g0ktlz6i,whole-sweep-3,0.6,475,0,-1,34.12794852256775
489,g0ktlz6i,whole-sweep-3,0.6,351,0,-1,25.303297996520996
490,g0ktlz6i,whole-sweep-3,0.6,242,0,-1,17.5149564743042
491,g0ktlz6i,whole-sweep-3,0.6,671,0,-1,49.22874450683594
492,g0ktlz6i,whole-sweep-3,0.6,47,0,1,3.2025439739227295
493,g0ktlz6i,whole-sweep-3,0.6,285,0,-1,20.56438684463501
494,g0ktlz6i,whole-sweep-3,0.6,756,0,-1,56.05924940109253
495,g0ktlz6i,whole-sweep-3,0.6,466,0,-1,33.68695330619812
496,g0ktlz6i,whole-sweep-3,0.6,322,0,-1,23.153969049453735
497,g0ktlz6i,whole-sweep-3,0.6,48,0,1,3.2718517780303955
498,g0ktlz6i,whole-sweep-3,0.6,358,0,-1,25.79666829109192
499,g0ktlz6i,whole-sweep-3,0.6,431,0,-1,32.24101686477661
500,g0ktlz6i,whole-sweep-3,0.6,515,0,-1,37.20199990272522
501,g0ktlz6i,whole-sweep-3,0.6,455,0,-1,32.61492943763733
502,g0ktlz6i,whole-sweep-3,0.6,272,0,-1,19.54851222038269
503,g0ktlz6i,whole-sweep-3,0.6,49,0,1,3.3125040531158447
504,g0ktlz6i,whole-sweep-3,0.6,250,0,-1,18.18000555038452
505,g0ktlz6i,whole-sweep-3,0.6,429,0,-1,30.934319257736206
506,g0ktlz6i,whole-sweep-3,0.6,49,0,1,3.309877872467041
507,g0ktlz6i,whole-sweep-3,0.6,581,0,-1,42.1266508102417
508,g0ktlz6i,whole-sweep-3,0.6,49,0,1,6.169527053833008
509,g0ktlz6i,whole-sweep-3,0.6,264,0,-1,19.103699445724487
510,g0ktlz6i,whole-sweep-3,0.6,788,0,-1,58.334261894226074
511,g0ktlz6i,whole-sweep-3,0.6,49,0,1,6.140008926391602
512,g0ktlz6i,whole-sweep-3,0.6,292,0,-1,21.185219049453735
513,g0ktlz6i,whole-sweep-3,0.6,269,0,-1,19.37327289581299
514,g0ktlz6i,whole-sweep-3,0.6,364,0,-1,26.12427830696106
515,g0ktlz6i,whole-sweep-3,0.6,288,1,1,23.79163408279419
516,g0ktlz6i,whole-sweep-3,0.6,263,0,-1,19.01059365272522
517,g0ktlz6i,whole-sweep-3,0.6,267,0,-1,19.15257215499878
518,g0ktlz6i,whole-sweep-3,0.6,48,0,1,3.2490453720092773
519,g0ktlz6i,whole-sweep-3,0.6,265,0,-1,19.052289485931396
520,g0ktlz6i,whole-sweep-3,0.6,48,0,1,6.081755876541138
521,g0ktlz6i,whole-sweep-3,0.6,341,0,-1,24.472591876983643
522,g0ktlz6i,whole-sweep-3,0.6,50,0,1,6.2348408699035645
523,g0ktlz6i,whole-sweep-3,0.6,287,0,-1,20.6524178981781
524,g0ktlz6i,whole-sweep-3,0.6,537,0,-1,40.3301899433136
525,g0ktlz6i,whole-sweep-3,0.6,298,0,-1,21.457284927368164
526,g0ktlz6i,whole-sweep-3,0.6,322,0,-1,23.13648557662964
527,g0ktlz6i,whole-sweep-3,0.6,321,0,-1,23.08398747444153
528,g0ktlz6i,whole-sweep-3,0.6,383,0,-1,27.467902898788452
529,g0ktlz6i,whole-sweep-3,0.6,429,0,-1,30.579118967056274
530,g0ktlz6i,whole-sweep-3,0.6,449,0,-1,31.804187059402466
531,g0ktlz6i,whole-sweep-3,0.6,286,0,-1,20.35853099822998
532,g0ktlz6i,whole-sweep-3,0.6,321,0,-1,22.68349051475525
533,g0ktlz6i,whole-sweep-3,0.6,304,0,-1,21.436535835266113
534,g0ktlz6i,whole-sweep-3,0.6,695,0,-1,50.52632546424866
535,g0ktlz6i,whole-sweep-3,0.6,50,0,1,6.163170337677002
536,g0ktlz6i,whole-sweep-3,0.6,46,0,1,3.1435699462890625
537,g0ktlz6i,whole-sweep-3,0.6,264,0,-1,18.884018421173096
538,g0ktlz6i,whole-sweep-3,0.6,286,0,-1,20.358940601348877
539,g0ktlz6i,whole-sweep-3,0.6,414,0,-1,29.270962476730347
540,g0ktlz6i,whole-sweep-3,0.6,293,0,-1,20.84224534034729
541,g0ktlz6i,whole-sweep-3,0.6,276,0,-1,19.622219562530518
542,g0ktlz6i,whole-sweep-3,0.6,39,0,1,5.429217338562012
543,g0ktlz6i,whole-sweep-3,0.6,328,0,-1,24.59653615951538
544,g0ktlz6i,whole-sweep-3,0.6,41,0,1,2.824817657470703
545,g0ktlz6i,whole-sweep-3,0.6,273,0,-1,19.413456916809082
546,g0ktlz6i,whole-sweep-3,0.6,335,0,-1,23.73559594154358
547,g0ktlz6i,whole-sweep-3,0.6,291,0,-1,20.62589168548584
548,g0ktlz6i,whole-sweep-3,0.6,532,0,-1,37.90106391906738
549,g0ktlz6i,whole-sweep-3,0.6,288,0,-1,20.44249415397644
550,g0ktlz6i,whole-sweep-3,0.6,279,0,-1,19.84763479232788
551,g0ktlz6i,whole-sweep-3,0.6,291,0,-1,20.52647042274475
552,g0ktlz6i,whole-sweep-3,0.6,298,0,-1,20.98386549949646
553,g0ktlz6i,whole-sweep-3,0.6,48,0,1,5.990498781204224
554,g0ktlz6i,whole-sweep-3,0.6,520,0,-1,37.32780122756958
555,g0ktlz6i,whole-sweep-3,0.6,292,0,1,23.55333971977234
556,g0ktlz6i,whole-sweep-3,0.6,264,0,-1,18.666447401046753
557,g0ktlz6i,whole-sweep-3,0.6,48,0,1,5.960839748382568
558,g0ktlz6i,whole-sweep-3,0.6,263,0,-1,18.647836446762085
559,g0ktlz6i,whole-sweep-3,0.6,48,0,1,3.215374708175659
560,g0ktlz6i,whole-sweep-3,0.6,293,0,-1,20.633161783218384
561,g0ktlz6i,whole-sweep-3,0.6,41,0,1,2.7734005451202393
562,g0ktlz6i,whole-sweep-3,0.6,252,0,-1,17.951844453811646
563,g0ktlz6i,whole-sweep-3,0.6,46,0,1,5.857902526855469
564,g0ktlz6i,whole-sweep-3,0.6,51,0,1,6.237191438674927
565,g0ktlz6i,whole-sweep-3,0.6,255,0,-1,18.27945637702942
566,g0ktlz6i,whole-sweep-3,0.6,296,0,1,24.284355640411377
567,g0ktlz6i,whole-sweep-3,0.6,264,0,-1,18.98291540145874
568,g0ktlz6i,whole-sweep-3,0.6,276,0,-1,19.67833137512207
569,g0ktlz6i,whole-sweep-3,0.6,467,0,-1,33.09959554672241
570,g0ktlz6i,whole-sweep-3,0.6,322,0,-1,22.866844177246094
571,g0ktlz6i,whole-sweep-3,0.6,51,0,1,6.193253755569458
572,g0ktlz6i,whole-sweep-3,0.6,276,0,-1,19.542098999023438
573,g0ktlz6i,whole-sweep-3,0.6,385,0,-1,27.162659168243408
574,g0ktlz6i,whole-sweep-3,0.6,369,0,-1,25.90050196647644
575,g0ktlz6i,whole-sweep-3,0.6,430,0,-1,30.472007751464844
576,g0ktlz6i,whole-sweep-3,0.6,285,0,-1,20.123117208480835
577,g0ktlz6i,whole-sweep-3,0.6,399,0,-1,28.268617868423462
578,g0ktlz6i,whole-sweep-3,0.6,297,0,-1,21.129644870758057
579,g0ktlz6i,whole-sweep-3,0.6,414,0,-1,29.298609018325806
580,g0ktlz6i,whole-sweep-3,0.6,278,0,1,22.77776265144348
581,g0ktlz6i,whole-sweep-3,0.6,49,0,1,6.130095958709717
582,g0ktlz6i,whole-sweep-3,0.6,408,0,-1,29.08875274658203
583,g0ktlz6i,whole-sweep-3,0.6,282,0,-1,19.795435190200806
584,g0ktlz6i,whole-sweep-3,0.6,430,0,-1,31.54945135116577
585,g0ktlz6i,whole-sweep-3,0.6,55,0,1,6.440584421157837
586,g0ktlz6i,whole-sweep-3,0.6,49,0,1,6.056561231613159
587,g0ktlz6i,whole-sweep-3,0.6,48,0,1,6.00316309928894
588,g0ktlz6i,whole-sweep-3,0.6,290,0,-1,21.289315700531006
589,g0ktlz6i,whole-sweep-3,0.6,289,0,-1,20.396088123321533
590,g0ktlz6i,whole-sweep-3,0.6,273,0,-1,19.268100261688232
591,g0ktlz6i,whole-sweep-3,0.6,556,0,-1,39.4413321018219
592,g0ktlz6i,whole-sweep-3,0.6,313,0,-1,21.893065690994263
593,g0ktlz6i,whole-sweep-3,0.6,295,0,-1,20.686110019683838
594,g0ktlz6i,whole-sweep-3,0.6,280,0,-1,19.5555899143219
595,g0ktlz6i,whole-sweep-3,0.6,307,0,-1,21.557939767837524
596,g0ktlz6i,whole-sweep-3,0.6,48,0,1,3.1857473850250244
597,g0ktlz6i,whole-sweep-3,0.6,49,0,1,5.941474914550781
598,g0ktlz6i,whole-sweep-3,0.6,384,0,-1,26.993481874465942
599,g0ktlz6i,whole-sweep-3,0.6,276,0,-1,19.48020052909851
600,g0ktlz6i,whole-sweep-3,0.6,510,0,-1,35.873398542404175
601,g0ktlz6i,whole-sweep-3,0.6,282,0,1,24.75939178466797
602,g0ktlz6i,whole-sweep-3,0.6,249,0,-1,17.535101652145386
603,g0ktlz6i,whole-sweep-3,0.6,502,0,-1,36.010408878326416
604,g0ktlz6i,whole-sweep-3,0.6,293,0,-1,20.62799072265625
605,g0ktlz6i,whole-sweep-3,0.6,333,0,-1,23.710652351379395
606,g0ktlz6i,whole-sweep-3,0.6,269,1,1,21.99755334854126
607,g0ktlz6i,whole-sweep-3,0.6,50,0,1,5.99963116645813
608,g0ktlz6i,whole-sweep-3,0.6,589,0,-1,41.920345067977905
609,g0ktlz6i,whole-sweep-3,0.6,288,0,-1,20.55854034423828
610,g0ktlz6i,whole-sweep-3,0.6,628,0,-1,45.04249286651611
611,g0ktlz6i,whole-sweep-3,0.6,354,0,-1,25.06235122680664
612,g0ktlz6i,whole-sweep-3,0.6,264,0,-1,18.811426162719727
613,g0ktlz6i,whole-sweep-3,0.6,303,0,-1,21.60539174079895
614,g0ktlz6i,whole-sweep-3,0.6,49,0,1,5.961490631103516
615,g0ktlz6i,whole-sweep-3,0.6,612,0,-1,44.09014701843262
616,g0ktlz6i,whole-sweep-3,0.6,51,0,1,6.069936752319336
617,g0ktlz6i,whole-sweep-3,0.6,276,0,-1,20.517117738723755
618,g0ktlz6i,whole-sweep-3,0.6,824,0,-1,60.34274172782898
619,g0ktlz6i,whole-sweep-3,0.6,413,0,-1,28.759175062179565
620,g0ktlz6i,whole-sweep-3,0.6,288,0,-1,19.63366723060608
621,g0ktlz6i,whole-sweep-3,0.6,270,0,-1,18.396923065185547
622,g0ktlz6i,whole-sweep-3,0.6,51,0,1,5.775417327880859
623,g0ktlz6i,whole-sweep-3,0.6,476,0,-1,31.59043550491333
624,g0ktlz6i,whole-sweep-3,0.6,446,0,-1,30.006477117538452
625,g0ktlz6i,whole-sweep-3,0.6,271,0,-1,18.01376962661743
626,g0ktlz6i,whole-sweep-3,0.6,251,0,-1,16.72721242904663
627,g0ktlz6i,whole-sweep-3,0.6,291,0,-1,19.304322004318237
628,g0ktlz6i,whole-sweep-3,0.6,350,0,-1,23.49815607070923
629,g0ktlz6i,whole-sweep-3,0.6,291,0,-1,19.32027816772461
630,g0ktlz6i,whole-sweep-3,0.6,314,0,-1,20.795947551727295
631,g0ktlz6i,whole-sweep-3,0.6,283,0,-1,18.890311002731323
632,g0ktlz6i,whole-sweep-3,0.6,263,0,-1,17.490031719207764
633,g0ktlz6i,whole-sweep-3,0.6,290,0,-1,19.208226919174194
634,g0ktlz6i,whole-sweep-3,0.6,392,0,-1,26.223186016082764
635,g0ktlz6i,whole-sweep-3,0.6,479,0,-1,32.2085657119751
636,g0ktlz6i,whole-sweep-3,0.6,50,0,1,5.719914197921753
637,g0ktlz6i,whole-sweep-3,0.6,287,0,-1,19.35235834121704
638,g0ktlz6i,whole-sweep-3,0.6,49,0,1,5.652106285095215
639,g0ktlz6i,whole-sweep-3,0.6,50,0,1,5.760801553726196
640,g0ktlz6i,whole-sweep-3,0.6,538,0,-1,36.486188888549805
641,g0ktlz6i,whole-sweep-3,0.6,433,0,-1,28.690755605697632
642,g0ktlz6i,whole-sweep-3,0.6,433,0,-1,29.113253831863403
643,g0ktlz6i,whole-sweep-3,0.6,48,0,1,3.0760796070098877
644,g0ktlz6i,whole-sweep-3,0.6,259,0,-1,17.445337772369385
645,g0ktlz6i,whole-sweep-3,0.6,282,0,-1,18.763059854507446
646,g0ktlz6i,whole-sweep-3,0.6,264,0,-1,17.871736764907837
647,g0ktlz6i,whole-sweep-3,0.6,323,0,-1,21.403629541397095
648,g0ktlz6i,whole-sweep-3,0.6,357,0,-1,23.611209392547607
649,g0ktlz6i,whole-sweep-3,0.6,333,0,-1,22.24328088760376
650,g0ktlz6i,whole-sweep-3,0.6,377,0,-1,25.38817548751831
651,g0ktlz6i,whole-sweep-3,0.6,224,0,-1,15.766710758209229
652,g0ktlz6i,whole-sweep-3,0.6,48,0,1,3.084622621536255
653,g0ktlz6i,whole-sweep-3,0.6,466,0,-1,31.63202977180481
654,g0ktlz6i,whole-sweep-3,0.6,284,0,-1,18.789021730422974
655,g0ktlz6i,whole-sweep-3,0.6,296,0,-1,19.529678106307983
656,g0ktlz6i,whole-sweep-3,0.6,599,0,-1,41.1212944984436
657,g0ktlz6i,whole-sweep-3,0.6,316,0,-1,20.8537917137146
658,g0ktlz6i,whole-sweep-3,0.6,320,0,-1,21.4190456867218
659,g0ktlz6i,whole-sweep-3,0.6,49,0,1,3.078145980834961
660,g0ktlz6i,whole-sweep-3,0.6,585,0,-1,39.11342477798462
661,g0ktlz6i,whole-sweep-3,0.6,303,0,-1,20.05933380126953
662,g0ktlz6i,whole-sweep-3,0.6,48,0,1,3.069669246673584
663,g0ktlz6i,whole-sweep-3,0.6,263,0,-1,17.669329404830933
664,g0ktlz6i,whole-sweep-3,0.6,522,0,-1,35.18582105636597
665,g0ktlz6i,whole-sweep-3,0.6,363,1,1,26.990106105804443
